Irradiation 5min [W/m²] ;Irradiation 10min [W/m²] ;Irradiation 30min [W/m²] 
765;0;
765;0;
762;0;
762;0;
762;0;
762;0;
762;0;
762;0;
762;0;
762;0;
762;0;
762;0;
762;0;
762;0;
584;0;
584;0;
584;0;
584;0;
584;0;
584;0;
584;0;
584;0;
584;0;
584;0;
584;0;
584;0;
623;0;
623;0;
623;0;
623;0;
623;0;
623;0;
623;0;
623;0;
623;0;
623;0;
623;0;
623;0;
498;0;
498;0;
498;0;
498;0;
498;0;
498;37;
498;73;
498;73;
498;73;
498;73;
498;73;
498;114;
422;154;
422;154;
422;154;
422;154;
422;154;
422;214;
422;273;
422;273;
422;273;
422;273;
422;273;
422;334;
240;394;
240;394;
240;394;
240;394;
240;394;
240;364;
240;334;
240;334;
240;334;
240;334;
240;334;
240;432;
59;529;
59;529;
59;529;
59;529;
59;529;
59;527;
59;524;
59;524;
59;524;
59;524;
59;524;
59;481;
21;437;
21;437;
21;437;
21;437;
21;437;
21;373;
21;309;
21;309;
21;309;
21;309;
21;309;
21;232;
0;154;
0;154;
0;154;
0;154;
0;154;
0;77;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;31;
0;61;
0;61;
0;61;
0;61;
0;61;
0;106;
0;150;
0;150;
0;150;
0;150;
0;150;
0;167;
0;183;
0;183;
0;183;
0;183;
0;183;
0;315;
73;447;
73;447;
73;447;
73;447;
73;447;
73;476;
73;504;
73;504;
73;504;
73;504;
73;504;
73;525;
201;546;
201;546;
201;546;
201;546;
201;546;
201;446;
201;345;
201;345;
201;345;
201;345;
201;345;
201;355;
376;365;
376;365;
376;365;
376;365;
376;365;
376;311;
376;256;
376;256;
376;256;
376;256;
376;256;
376;198;
532;140;
532;140;
532;140;
532;140;
532;140;
532;70;
532;0;
532;0;
532;0;
532;0;
532;0;
532;0;
628;0;
628;0;
628;0;
628;0;
628;0;
628;0;
628;0;
628;0;
628;0;
628;0;
628;0;
628;0;
671;0;
671;0;
671;0;
671;0;
671;0;
671;0;
671;0;
671;0;
671;0;
671;0;
671;0;
671;0;
794;0;
794;0;
794;0;
794;0;
794;0;
794;0;
794;0;
794;0;
794;0;
794;0;
794;0;
794;0;
801;0;
801;0;
801;0;
801;0;
801;0;
801;0;
801;0;
801;0;
801;0;
801;0;
801;0;
801;0;
509;0;
509;0;
509;0;
509;0;
509;0;
509;0;
509;0;
509;0;
509;0;
509;0;
509;0;
509;0;
585;0;
585;0;
585;0;
585;0;
585;0;
585;0;
585;0;
585;0;
585;0;
585;0;
585;0;
585;0;
441;0;
441;0;
441;0;
441;0;
441;0;
441;39;
441;78;
441;78;
441;78;
441;78;
441;78;
441;137;
52;195;
52;195;
52;195;
52;195;
52;195;
52;126;
52;57;
52;57;
52;57;
52;57;
52;57;
52;78;
93;98;
93;98;
93;98;
93;98;
93;98;
93;160;
93;221;
93;221;
93;221;
93;221;
93;221;
93;225;
80;228;
80;228;
80;228;
80;228;
80;228;
80;160;
80;92;
80;92;
80;92;
80;92;
80;92;
80;84;
3;76;
3;76;
3;76;
3;76;
3;76;
3;84;
3;92;
3;92;
3;92;
3;92;
3;92;
3;90;
0;88;
0;88;
0;88;
0;88;
0;88;
0;44;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;8;
0;15;
0;15;
0;15;
0;15;
0;15;
0;75;
0;134;
0;134;
0;134;
0;134;
0;134;
0;166;
0;197;
0;197;
0;197;
0;197;
0;197;
0;267;
73;337;
73;337;
73;337;
73;337;
73;337;
73;227;
73;117;
73;117;
73;117;
73;117;
73;117;
73;90;
224;62;
224;62;
224;62;
224;62;
224;62;
224;54;
224;46;
224;46;
224;46;
224;46;
224;46;
224;105;
400;163;
400;163;
400;163;
400;163;
400;163;
400;129;
400;94;
400;94;
400;94;
400;94;
400;94;
400;60;
576;26;
576;26;
576;26;
576;26;
576;26;
576;13;
576;0;
576;0;
576;0;
576;0;
576;0;
576;0;
729;0;
729;0;
729;0;
729;0;
729;0;
729;0;
729;0;
729;0;
729;0;
729;0;
729;0;
729;0;
858;0;
858;0;
858;0;
858;0;
858;0;
858;0;
858;0;
858;0;
858;0;
858;0;
858;0;
858;0;
914;0;
914;0;
914;0;
914;0;
914;0;
914;0;
914;0;
914;0;
914;0;
914;0;
914;0;
914;0;
919;0;
919;0;
919;0;
919;0;
919;0;
919;0;
919;0;
919;0;
919;0;
919;0;
919;0;
919;0;
871;0;
871;0;
871;0;
871;0;
871;0;
871;0;
871;0;
871;0;
871;0;
871;0;
871;0;
871;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
528;0;
528;0;
528;0;
528;0;
528;0;
528;39;
528;78;
528;78;
528;78;
528;78;
528;78;
528;156;
425;233;
425;233;
425;233;
425;233;
425;233;
425;304;
425;374;
425;374;
425;374;
425;374;
425;374;
425;421;
203;468;
203;468;
203;468;
203;468;
203;468;
203;409;
203;349;
203;349;
203;349;
203;349;
203;349;
203;363;
114;376;
114;376;
114;376;
114;376;
114;376;
114;396;
114;416;
114;416;
114;416;
114;416;
114;416;
114;349;
6;282;
6;282;
6;282;
6;282;
6;282;
6;232;
6;182;
6;182;
6;182;
6;182;
6;182;
6;114;
0;45;
0;45;
0;45;
0;45;
0;45;
0;23;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;12;
0;24;
0;24;
0;24;
0;24;
0;24;
0;39;
0;54;
0;54;
0;54;
0;54;
0;54;
0;64;
0;73;
0;73;
0;73;
0;73;
0;73;
0;66;
24;59;
24;59;
24;59;
24;59;
24;59;
24;69;
24;78;
24;78;
24;78;
24;78;
24;78;
24;116;
131;154;
131;154;
131;154;
131;154;
131;154;
131;139;
131;123;
131;123;
131;123;
131;123;
131;123;
131;158;
189;192;
189;192;
189;192;
189;192;
189;192;
189;121;
189;49;
189;49;
189;49;
189;49;
189;49;
189;38;
226;27;
226;27;
226;27;
226;27;
226;27;
226;14;
226;0;
226;0;
226;0;
226;0;
226;0;
226;0;
214;0;
214;0;
214;0;
214;0;
214;0;
214;0;
214;0;
214;0;
214;0;
214;0;
214;0;
214;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
371;0;
371;0;
371;0;
371;0;
371;0;
371;0;
371;0;
371;0;
371;0;
371;0;
371;0;
371;0;
466;0;
466;0;
466;0;
466;0;
466;0;
466;0;
466;0;
466;0;
466;0;
466;0;
466;0;
466;0;
567;0;
567;0;
567;0;
567;0;
567;0;
567;0;
567;0;
567;0;
567;0;
567;0;
567;0;
567;0;
665;0;
665;0;
665;0;
665;0;
665;0;
665;0;
665;0;
665;0;
665;0;
665;0;
665;0;
665;0;
603;0;
603;0;
603;0;
603;0;
603;0;
603;34;
603;68;
603;68;
603;68;
603;68;
603;68;
603;138;
430;207;
430;207;
430;207;
430;207;
430;207;
430;267;
430;327;
430;327;
430;327;
430;327;
430;327;
430;378;
347;428;
347;428;
347;428;
347;428;
347;428;
347;320;
347;212;
347;212;
347;212;
347;212;
347;212;
347;247;
181;281;
181;281;
181;281;
181;281;
181;281;
181;221;
181;160;
181;160;
181;160;
181;160;
181;160;
181;224;
30;287;
30;287;
30;287;
30;287;
30;287;
30;275;
30;263;
30;263;
30;263;
30;263;
30;263;
30;168;
0;73;
0;73;
0;73;
0;73;
0;73;
0;37;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;33;
0;65;
0;65;
0;65;
0;65;
0;65;
0;141;
0;217;
0;217;
0;217;
0;217;
0;217;
0;289;
0;360;
0;360;
0;360;
0;360;
0;360;
0;379;
71;398;
71;398;
71;398;
71;398;
71;398;
71;431;
71;464;
71;464;
71;464;
71;464;
71;464;
71;426;
122;388;
122;388;
122;388;
122;388;
122;388;
122;383;
122;378;
122;378;
122;378;
122;378;
122;378;
122;317;
85;256;
85;256;
85;256;
85;256;
85;256;
85;192;
85;128;
85;128;
85;128;
85;128;
85;128;
85;96;
99;63;
99;63;
99;63;
99;63;
99;63;
99;32;
99;0;
99;0;
99;0;
99;0;
99;0;
99;0;
225;0;
225;0;
225;0;
225;0;
225;0;
225;0;
225;0;
225;0;
225;0;
225;0;
225;0;
225;0;
188;0;
188;0;
188;0;
188;0;
188;0;
188;0;
188;0;
188;0;
188;0;
188;0;
188;0;
188;0;
346;0;
346;0;
346;0;
346;0;
346;0;
346;0;
346;0;
346;0;
346;0;
346;0;
346;0;
346;0;
213;0;
213;0;
213;0;
213;0;
213;0;
213;0;
213;0;
213;0;
213;0;
213;0;
213;0;
213;0;
187;0;
187;0;
187;0;
187;0;
187;0;
187;0;
187;0;
187;0;
187;0;
187;0;
187;0;
187;0;
142;0;
142;0;
142;0;
142;0;
142;0;
142;0;
142;0;
142;0;
142;0;
142;0;
142;0;
142;0;
323;0;
323;0;
323;0;
323;0;
323;0;
323;21;
323;41;
323;41;
323;41;
323;41;
323;41;
323;120;
203;198;
203;198;
203;198;
203;198;
203;198;
203;254;
203;309;
203;309;
203;309;
203;309;
203;309;
203;305;
102;301;
102;301;
102;301;
102;301;
102;301;
102;320;
102;339;
102;339;
102;339;
102;339;
102;339;
102;332;
72;325;
72;325;
72;325;
72;325;
72;325;
72;314;
72;303;
72;303;
72;303;
72;303;
72;303;
72;240;
19;177;
19;177;
19;177;
19;177;
19;177;
19;162;
19;146;
19;146;
19;146;
19;146;
19;146;
19;109;
0;71;
0;71;
0;71;
0;71;
0;71;
0;36;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;14;
0;29;
0;29;
0;29;
0;29;
0;29;
0;48;
0;67;
0;67;
0;67;
0;67;
0;67;
0;111;
0;155;
0;155;
0;155;
0;155;
0;155;
0;165;
18;174;
18;174;
18;174;
18;174;
18;174;
18;139;
18;104;
18;104;
18;104;
18;104;
18;104;
18;88;
63;71;
63;71;
63;71;
63;71;
63;71;
63;78;
63;85;
63;85;
63;85;
63;85;
63;85;
63;208;
170;331;
170;331;
170;331;
170;331;
170;331;
170;218;
170;105;
170;105;
170;105;
170;105;
170;105;
170;78;
375;50;
375;50;
375;50;
375;50;
375;50;
375;25;
375;0;
375;0;
375;0;
375;0;
375;0;
375;0;
583;0;
583;0;
583;0;
583;0;
583;0;
583;0;
583;0;
583;0;
583;0;
583;0;
583;0;
583;0;
306;0;
306;0;
306;0;
306;0;
306;0;
306;0;
306;0;
306;0;
306;0;
306;0;
306;0;
306;0;
822;0;
822;0;
822;0;
822;0;
822;0;
822;0;
822;0;
822;0;
822;0;
822;0;
822;0;
822;0;
859;0;
859;0;
859;0;
859;0;
859;0;
859;0;
859;0;
859;0;
859;0;
859;0;
859;0;
859;0;
872;0;
872;0;
872;0;
872;0;
872;0;
872;0;
872;0;
872;0;
872;0;
872;0;
872;0;
872;0;
689;0;
689;0;
689;0;
689;0;
689;0;
689;0;
689;0;
689;0;
689;0;
689;0;
689;0;
689;0;
588;0;
588;0;
588;0;
588;0;
588;0;
588;24;
588;49;
588;49;
588;49;
588;49;
588;49;
588;111;
373;174;
373;174;
373;174;
373;174;
373;174;
373;216;
373;258;
373;258;
373;258;
373;258;
373;258;
373;314;
142;369;
142;369;
142;369;
142;369;
142;369;
142;450;
142;530;
142;530;
142;530;
142;530;
142;530;
142;536;
195;542;
195;542;
195;542;
195;542;
195;542;
195;511;
195;480;
195;480;
195;480;
195;480;
195;480;
195;438;
39;395;
39;395;
39;395;
39;395;
39;395;
39;325;
39;255;
39;255;
39;255;
39;255;
39;255;
39;176;
0;97;
0;97;
0;97;
0;97;
0;97;
0;49;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;21;
0;43;
0;43;
0;43;
0;43;
0;43;
0;124;
0;206;
0;206;
0;206;
0;206;
0;206;
0;273;
0;340;
0;340;
0;340;
0;340;
0;340;
0;395;
53;450;
53;450;
53;450;
53;450;
53;450;
53;489;
53;528;
53;528;
53;528;
53;528;
53;528;
53;507;
136;486;
136;486;
136;486;
136;486;
136;486;
136;365;
136;244;
136;244;
136;244;
136;244;
136;244;
136;246;
317;247;
317;247;
317;247;
317;247;
317;247;
317;213;
317;179;
317;179;
317;179;
317;179;
317;179;
317;136;
526;92;
526;92;
526;92;
526;92;
526;92;
526;46;
526;0;
526;0;
526;0;
526;0;
526;0;
526;0;
542;0;
542;0;
542;0;
542;0;
542;0;
542;0;
542;0;
542;0;
542;0;
542;0;
542;0;
542;0;
712;0;
712;0;
712;0;
712;0;
712;0;
712;0;
712;0;
712;0;
712;0;
712;0;
712;0;
712;0;
474;0;
474;0;
474;0;
474;0;
474;0;
474;0;
474;0;
474;0;
474;0;
474;0;
474;0;
474;0;
538;0;
538;0;
538;0;
538;0;
538;0;
538;0;
538;0;
538;0;
538;0;
538;0;
538;0;
538;0;
905;0;
905;0;
905;0;
905;0;
905;0;
905;0;
905;0;
905;0;
905;0;
905;0;
905;0;
905;0;
163;0;
163;0;
163;0;
163;0;
163;0;
163;0;
163;0;
163;0;
163;0;
163;0;
163;0;
163;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;16;
379;33;
379;33;
379;33;
379;33;
379;33;
379;48;
248;63;
248;63;
248;63;
248;63;
248;63;
248;47;
248;30;
248;30;
248;30;
248;30;
248;30;
248;73;
247;115;
247;115;
247;115;
247;115;
247;115;
247;106;
247;96;
247;96;
247;96;
247;96;
247;96;
247;240;
73;383;
73;383;
73;383;
73;383;
73;383;
73;393;
73;403;
73;403;
73;403;
73;403;
73;403;
73;342;
21;280;
21;280;
21;280;
21;280;
21;280;
21;222;
21;163;
21;163;
21;163;
21;163;
21;163;
21;117;
0;71;
0;71;
0;71;
0;71;
0;71;
0;36;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;2;
0;4;
0;4;
0;4;
0;4;
0;4;
0;16;
0;28;
0;28;
0;28;
0;28;
0;28;
0;48;
0;67;
0;67;
0;67;
0;67;
0;67;
0;90;
80;112;
80;112;
80;112;
80;112;
80;112;
80;189;
80;266;
80;266;
80;266;
80;266;
80;266;
80;278;
150;289;
150;289;
150;289;
150;289;
150;289;
150;353;
150;416;
150;416;
150;416;
150;416;
150;416;
150;360;
284;304;
284;304;
284;304;
284;304;
284;304;
284;211;
284;118;
284;118;
284;118;
284;118;
284;118;
284;79;
501;40;
501;40;
501;40;
501;40;
501;40;
501;20;
501;0;
501;0;
501;0;
501;0;
501;0;
501;0;
599;0;
599;0;
599;0;
599;0;
599;0;
599;0;
599;0;
599;0;
599;0;
599;0;
599;0;
599;0;
390;0;
390;0;
390;0;
390;0;
390;0;
390;0;
390;0;
390;0;
390;0;
390;0;
390;0;
390;0;
674;0;
674;0;
674;0;
674;0;
674;0;
674;0;
674;0;
674;0;
674;0;
674;0;
674;0;
674;0;
620;0;
620;0;
620;0;
620;0;
620;0;
620;0;
620;0;
620;0;
620;0;
620;0;
620;0;
620;0;
412;0;
412;0;
412;0;
412;0;
412;0;
412;0;
412;0;
412;0;
412;0;
412;0;
412;0;
412;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
160;0;
226;0;
226;0;
226;0;
226;0;
226;0;
226;9;
226;18;
226;18;
226;18;
226;18;
226;18;
226;52;
227;85;
227;85;
227;85;
227;85;
227;85;
227;107;
227;129;
227;129;
227;129;
227;129;
227;129;
227;209;
229;288;
229;288;
229;288;
229;288;
229;288;
229;246;
229;203;
229;203;
229;203;
229;203;
229;203;
229;338;
72;473;
72;473;
72;473;
72;473;
72;473;
72;408;
72;343;
72;343;
72;343;
72;343;
72;343;
72;324;
4;304;
4;304;
4;304;
4;304;
4;304;
4;215;
4;125;
4;125;
4;125;
4;125;
4;125;
4;80;
0;34;
0;34;
0;34;
0;34;
0;34;
0;17;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;12;
0;25;
0;25;
0;25;
0;25;
0;25;
0;80;
0;136;
0;136;
0;136;
0;136;
0;136;
0;188;
0;239;
0;239;
0;239;
0;239;
0;239;
0;335;
25;431;
25;431;
25;431;
25;431;
25;431;
25;467;
25;502;
25;502;
25;502;
25;502;
25;502;
25;504;
87;505;
87;505;
87;505;
87;505;
87;505;
87;485;
87;465;
87;465;
87;465;
87;465;
87;465;
87;405;
234;344;
234;344;
234;344;
234;344;
234;344;
234;271;
234;197;
234;197;
234;197;
234;197;
234;197;
234;122;
269;46;
269;46;
269;46;
269;46;
269;46;
269;23;
269;0;
269;0;
269;0;
269;0;
269;0;
269;0;
372;0;
372;0;
372;0;
372;0;
372;0;
372;0;
372;0;
372;0;
372;0;
372;0;
372;0;
372;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
692;0;
692;0;
692;0;
692;0;
692;0;
692;0;
692;0;
692;0;
692;0;
692;0;
692;0;
692;0;
791;0;
791;0;
791;0;
791;0;
791;0;
791;0;
791;0;
791;0;
791;0;
791;0;
791;0;
791;0;
892;0;
892;0;
892;0;
892;0;
892;0;
892;0;
892;0;
892;0;
892;0;
892;0;
892;0;
892;0;
785;0;
785;0;
785;0;
785;0;
785;0;
785;0;
785;0;
785;0;
785;0;
785;0;
785;0;
785;0;
713;0;
713;0;
713;0;
713;0;
713;0;
713;5;
713;10;
713;10;
713;10;
713;10;
713;10;
713;33;
554;55;
554;55;
554;55;
554;55;
554;55;
554;54;
554;52;
554;52;
554;52;
554;52;
554;52;
554;77;
376;101;
376;101;
376;101;
376;101;
376;101;
376;116;
376;130;
376;130;
376;130;
376;130;
376;130;
376;102;
206;73;
206;73;
206;73;
206;73;
206;73;
206;98;
206;123;
206;123;
206;123;
206;123;
206;123;
206;87;
43;51;
43;51;
43;51;
43;51;
43;51;
43;58;
43;65;
43;65;
43;65;
43;65;
43;65;
43;36;
0;7;
0;7;
0;7;
0;7;
0;7;
0;4;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;5;
0;9;
0;9;
0;9;
0;9;
0;9;
0;25;
0;40;
0;40;
0;40;
0;40;
0;40;
0;70;
0;100;
0;100;
0;100;
0;100;
0;100;
0;138;
83;175;
83;175;
83;175;
83;175;
83;175;
83;196;
83;217;
83;217;
83;217;
83;217;
83;217;
83;198;
247;179;
247;179;
247;179;
247;179;
247;179;
247;118;
247;57;
247;57;
247;57;
247;57;
247;57;
247;94;
418;130;
418;130;
418;130;
418;130;
418;130;
418;104;
418;77;
418;77;
418;77;
418;77;
418;77;
418;46;
595;14;
595;14;
595;14;
595;14;
595;14;
595;7;
595;0;
595;0;
595;0;
595;0;
595;0;
595;0;
746;0;
746;0;
746;0;
746;0;
746;0;
746;0;
746;0;
746;0;
746;0;
746;0;
746;0;
746;0;
866;0;
866;0;
866;0;
866;0;
866;0;
866;0;
866;0;
866;0;
866;0;
866;0;
866;0;
866;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
947;0;
947;0;
947;0;
947;0;
947;0;
947;0;
947;0;
947;0;
947;0;
947;0;
947;0;
947;0;
828;0;
828;0;
828;0;
828;0;
828;0;
828;0;
828;0;
828;0;
828;0;
828;0;
828;0;
828;0;
720;0;
720;0;
720;0;
720;0;
720;0;
720;7;
720;13;
720;13;
720;13;
720;13;
720;13;
720;22;
555;31;
555;31;
555;31;
555;31;
555;31;
555;72;
555;112;
555;112;
555;112;
555;112;
555;112;
555;100;
382;87;
382;87;
382;87;
382;87;
382;87;
382;83;
382;78;
382;78;
382;78;
382;78;
382;78;
382;127;
210;175;
210;175;
210;175;
210;175;
210;175;
210;125;
210;75;
210;75;
210;75;
210;75;
210;75;
210;81;
47;86;
47;86;
47;86;
47;86;
47;86;
47;87;
47;88;
47;88;
47;88;
47;88;
47;88;
47;68;
0;47;
0;47;
0;47;
0;47;
0;47;
0;24;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;6;
0;11;
0;11;
0;11;
0;11;
0;11;
0;22;
0;33;
0;33;
0;33;
0;33;
